"folder";"image";"j_text";"e_text"
"MEMCARD";"00000000_j";"メモリ一力一ド (PS2) がMEMORY CARD 差込1に差されていません。
本タイトルのセーブには 113 KB以上の空き容量が必要です。
データのあるメモリ一力一ド (PS2) を差してください。
フォーマットされていないメモリ一力一ド (PS2) です。
メモリ一力一ド (PS2) が壊れている可能性があります。
十分な空き容量のあるメモリ一力一ド (PS2) を差してください。
フォーマットされていないメモリ一力一ド (PS2) です。
メモリ一力一ド (PS2) をチェック中です。
メモリ一力一ド (PS2) を拔かないで下さい
フォーマットしてよろしいですか?
空き容量が不足しています。
このまま始めますか?
本夕イトルのデータがありません。
ロ一ドに失敗しました。
セ一ブに失敗しました。
セ一ブが終了しました。
フォーマットに失敗しました。
ここまでのデータをセーブします。
ロ一ドが終了しました。
前にセーブされたデータがあります。
セ一ブをしませんが、よろしいですか?
デ一タをロ一ドします。
上書きしてもよろしいですか?
セ一ブ中です。
ロ一ド中です。
フォ一マット中です。リトライしますか?
よろしいですか?
はい
いいえ";"There is no memory card (PS2) in memory card slot 1.
To save a memory card with at least 113 KB is required.
Please insert memory card with existing data.
Memory card (PS2) is unformated.
Memory card (PS2) might be corupted.
Please insert memory card with enough free space.
Memory card (PS2) is unformated.
Now checking memory card (PS2).
Do not remove memory cards.
Do you want to format?
Not enough free space.
Start game anyway?
There is no data.
Failed to load.
Failed to save.
Saved succesfully.
Formating failed.
Save current progress.
Loading succesfull.
Data already exist.
Cancel saving?
Load the data.
Overwrite data?
Saving.
Loading.
Formatted. Try again?
Are you sure?
Yes
No"
"SPRITE/BONUSP";"00000019_j-0000001d_j";"国士無双";"Peerless Champion
NOTE: It's a name of ""thirteen orphans"" yaku which
actually translates to something like ""undefeated national warrior/hero"".
In the context of the image, I think, it's meant as Riho boasting about her mahjong skills.)"
"SPRITE/SCRFONT";"00000002_j";"カメラを手に入れた
罰ゲームで写真を撮ることが可能になった";"Camera acquired
Now you can take pictures during penalty game"
"SPRITE/SCRFONT";"00000003_j";"体操服その2, 体操服その3が選択可能になつた
制服その1が選択可能になつた
水着その1が選択可能になつた
体操服その1が選択可能になつた
スクール水着その1が選択可能になつた
ステ一ヅが選択可能になった
私服その2, 私服その3が選択可能になった
制服その2, 制服その3が選択可能になった
スクール水着その2, スクール水着その3が選択可能になった
水着その2, 水着その3が選択可能になった";"Unlocked Gym Uniform 2 and 3
Unlocked School Uniform 1
Unlocked Bikini 1
Unlocked Gym Uniform 1
Unlocked Swimsuit 1
Unlocked Stage Select
Unlocked Casual Wear 2 and 3
Unlocked School Uniform 2 and 3
Unlocked Swimsuit 2 and 3
Unlocked Bikini 2 and 3"
"SPRITE\SPCOMMON";"00000003_j";"STARTボタンをおしてね
STARTボタンをおしてね";"Press START button
Press START button"
"SPRITE\SPCOMMON";"00000004_j";"なうろ一でいんぐ
なうろ一でいんぐ";"Now Loading
Now Loading"
"SPRITE\SPCOMMON";"00000005_j";"次へ
キャンセル
移動
購入
戻る
ペ一ジ
残り
Pts
選択
捨てる
枚
方向
決定
撮影
牌交換
/ 0 1 2 3 4 5 6 7 8 9
操作表示オン
右ステイック
操作表示オフ
左ステイック
ズ一ムイン
ズ一ムアウト";"Next
Cancel
Move
Buy
Return
Page
Left
Pts
Select
Delete
No.
Direction
Confirm
Photo
Tile Swap
/ 0 1 2 3 4 5 6 7 8 9
Show Controls
Right Stick
Hide Controls
Left Stick
Zoom In
Zoom Out
"
"SPRITE\SPCSSEL";"00000005_j";"服は何がいいかな?";"Select Costume"
"SPRITE\SPCSSEL";"00000006_j";"コスチュームセレクト";"Costumes"
"SPRITE\SPCSSEL";"00000007_j";"制服その1
制服その2
制服その3
体操服その1
体操服その2
体操服その3
スクール水着その1
スクール水着その2
スクール水着その3
水着その1
水着その2
水着その3
私服その1
私服その2
私服その3";"School Uniform 1
School Uniform 2
School Uniform 3
Gym Uniform 1
Gym Uniform 2
Gym Uniform 3
Swimsuit 1
Swimsuit 2
Swimsuit 3
Bikini 1
Bikini 2
Bikini 3
Casual Wear 1
Casual Wear 2
Casual Wear 3"
"SPRITE\SPGALLA0";"00000000_j";"罰グ一ムを選んでね";"Select Penalty"
"SPRITE\SPGALLA0";"00000001_j";"腕立て
ストレッチ
腹筋
ジャンプ
腿上げ
逆立ち
スクワット
上体反らし
バック転
体操
?
腕立て
ストレッチ
腹筋
ジャンプ
腿上げ
逆立ち
スクワット
上体反らし
バック転
体操";"Push-ups
Stretching
Sit-ups
Jumping Jacks
High Knees
Handstand
Squats
Backbend
Backflip
Calisthenics
?
Push-ups
Stretching
Sit-ups
Jumping Jacks
High Knees
Handstand
Squats
Backbend
Backflip
Calisthenics"
"SPRITE\SPGALLA0";"00000002_j";"罰ゲーム中！";"Penalty Game!"
"SPRITE\SPGALLA1";"00000000_j";"ギャラリーだよ";"The Gallery"
"SPRITE\SPGALLA1";"00000001_j";"ギャラリー";"Gallery"
"SPRITE\SPGALLA1";"00000002_j";"罰ゲームセレクト";"Penalties"
"SPRITE\SPGALLA1";"00000003_j";"罰ゲーム
ボ一ナスピクチャー
フォト";"Penalty Games
Bonus Pictures
Photos"
"SPRITE\SPGALLA1";"00000019_j";"このフォトを消去します
よろしいですか?
はい
いいえ";"Delete this photo.
Are you sure?
Yes
No"
"SPRITE\SPHDSEL";"00000000_j";"問題を選んでね";"Select Yaku"
"SPRITE\SPHDSEL";"00000001_j";"ハンデ戦モード";"Handicap Mode"
"SPRITE\SPHDSEL";"00000002_j";"立直
ツモ
ドラ
四暗刻
三色同順
七対子
混一色
清一色
三暗刻
一盃口
対々和
大三元
断么九
平和
国士無双";"Riichi
Tsumo
Dora
4 Concealed Triplets
Three Color Straight
Seven Pairs
Half Flush
Full Flush
3 Concealed Triplets
Single Identical Sequences
All Triplets
Big Three Dragons
All Simples
No-points hand
Thirteen Orphans"
"SPRITE\SPHDSEL";"00000003_j";"済";"Done"
"SPRITE\SPHDSEL";"00000004_j";"この対局は
立直
ツモ
ドラ
であがれ!
四暗刻
国士無双
三色同順
七対子
混一色
清一色
三暗刻
一盃口
対々和
大三元
断么九
平和";"Win with
Riichi
Tsumo
Dora
yaku!
4 Concealed Triplets
Thirteen Orphans
Three Color Straight
Seven Pairs
Half Flush
Full Flush
3 Concealed Triplets
Identical Sequences
All Triplets
Big Three Dragons
All Simples
No-points hand"
"SPRITE\SPLIMIT";"00000000_j";"この対局は
立直
ツモ
ドラ
であがれ!
四暗刻
国士無双
三色同順
七対子
混一色
清一色
三暗刻
一盃口
対々和
大三元
断么九
平和";"Win with
Riichi
Tsumo
Dora
yaku!
4 Concealed Triplets
Thirteen Orphans
Three Color Straight
Seven Pairs
Half Flush
Full Flush
3 Concealed Triplets
Identical Sequences
All Triplets
Big Three Dragons
All Simples
No-points hand"
"SPRITE\SPMAJONG";"00000000_j";"オ一トツモ
双葉理保
オ一ト対局
プレーヤー
タイトルに戻る
OFF
キャンセル
ON
リ一チ
/
ポン
チー
ツモ
ドラ
カン
ツモ
ロン
一発エンジェル
牌透視
巡目
残り
0 1 2 3 4 5 6 7 8 9 点 + -";"Auto-Draw
Riho Futaba
Auto-Play
Player
Return to Title
OFF
Cancel
ON
Riichi
/
Pon
Chi
Draw
Dora
Kan
Tsumo
Ron
Ippatsu Angel
X-Ray (NOTE: probably cut feature. Gal Mahjong for psx seems to have this ability.)
Round
Left
0 1 2 3 4 5 6 7 8 9 Pts + -"
"SPRITE\SPMAJONG";"00000001_j";"東
南
親";"E
S
D
(NOTE: East, South, Dealer)"
"SPRITE\SPMAJONG";"00000002_j";"ロン
リ一チ
ツモ";"Ron
Riichi
Tsumo"
"SPRITE\SPMAJONG";"00000003_j";"チー
ポン
カン";"Chi
Pon
Kan"
"SPRITE\SPMAJONG";"00000004_j";"流局
ノーテン";"Exhaustive Draw
Noten"
"SPRITE\SPMAJONG";"00000005_j";"テンパイ";"Tenpai"
"SPRITE\SPMAJONG";"00000006_j";"満貫
跳満
倍満
三倍満
役満";"Mangan
Haneman
Baiman
Sanbaiman
Yakuman"
"SPRITE\SPMAJONG";"00000007_j";"立直
一発
門前清摸和
ドラ
役牌
平和
断么九
一盃口
嶺上開花
搶槓
海底撈月
海底撈魚
ダブル立直
一気通貫
混全帯么九
三色同順
三色同刻
七対子
対々和
三暗刻
三槓子
混老頭
小三元
混一色
二盃口
純全帯么九
清一色
流し満貫
大三元
大四喜
小四喜
四暗刻
四槓子
国士無双
線一色
清老頭
九連宝燈
大車輪
天和
地和
人和";"Riichi
Ippatsu
Fully Concealed
Dora
Honor tiles
No-points hand
All Simples
1x Identical Sequences
Dead Wall Draw
Robbing a Quad
Last Tile Draw
Last Tile Claim
2x Riichi
Full Straight
Common Ends
Three Color Straight
Mixed Triplets
Seven Pairs
All Triplets
3 Concealed Triplets
Three Quads
Terminals and Honors
Little Three Dragons
Half Flush
2x Identical Sequences
Perfect Ends
Full Flush
Nagashi Mangan
Big Three Dragons
Big Four Winds
Little Four Winds
4 Concealed Triplets
Four Quads
Thirteen Orphans
All Green
All Terminals
Nine Gates
Big Wheels
Blessing of Heaven
Blessing of Earth
Blessing of Man"
"SPRITE\SPMAJONG";"00000008_j";"0 1 2 3 4 5 6 7 8 9 翻 符 点
満貫
跳満
倍満
三倍満
役満
字一色
八連荘";"0 1 2 3 4 5 6 7 8 9 Han Fu Pts
Mangan
Haneman
Baiman
Sanbaiman
Yakuman
All Honors
8 in a row"
"SPRITE\SPMAJONG";"00000009_j";"東
南
局
一
二
三
四";"East
South

1
2
3
4"
"SPRITE\SPMAJONG";"0000000c_j";"捨て牌";
"SPRITE\SPMAJONG";"0000000e_j";"積み込み
を使用しますか?
スーパー積み込み
ハイパー積み込み
ロン消滅
牌交換
はい
いいえ";"Loader?
Activate
Super Loader?
Hyper Loader?
Ron is Gone?
Tile Swap?
Yes
No"
"SPRITE\SPMAJONG";"0000000f_j";"アイテムSHOP";"Item Shop"
"SPRITE\SPMAJONG";"00000010_j";"ハイパー積込
一発エンジェル
ロン消滅
スーパー積込
牌交換
フィルム
積込
ズ一ムレンズ";"Hyper Loader
Ippatsu Angel
Ron is Gone
Super Loader
Tile Swap
Film
Loader
Zoom Lens"
"SPRITE\SPMAJONG";"00000011_j";"タイトルに戻ります
よろしいですか?
はい
いいえ";"Return to Title
Are you sure?
Yes
No"
"SPRITE\SPOPTION";"00000000_j";"オプションだよ";"Options"
"SPRITE\SPOPTION";"00000001_j";"ル一ルを決めてね";"Set Rules"
"SPRITE\SPOPTION";"00000002_j";"オプション";"Options"
"SPRITE\SPOPTION";"00000003_j";"ル一ル設足";"Rules"
"SPRITE\SPOPTION";"00000004_j";"ステレオ
モノラル";"Stereo
Mono"
"SPRITE\SPOPTION";"00000006_j";"喰い断么
人和
自摸平和
大車輪
二翻縛り
あり
なし
一発
八連荘
数え役満
二倍役満
裏ドラ
槓ドラ
槓ウラ";"Kuitan
Blessing of Man
No-points
Big Wheels
2 Fu Rule
ON
OFF
Ippatsu
8 in a row
Kazoe Yakuman
Double Yakuman
Uradora
Kandora
Kanura"
"SPRITE\SPOPTION";"00000007_j";"サウンド
サウンド
セーブ
セーブ
ロ一ド
ロ一ド
ルール設定
ルール設定";"Sound
Sound
Save
Save
Load
Load
Set Rules
Set Rules"
"SPRITE\SPSHOP";"00000000_j";"アイテムSHOP";"Item Shop"
"SPRITE\SPSHOP";"00000001_j";"ハイパー積込
一発エンジェル
ロン消滅
スーパー積込
牌交換
フィルム
積込
ズ一ムレンズ";"Hyper Loader
Ippatsu Angel
Ron is Gone
Super Loader
Tile Swap
Film
Loader
Zoom Lens"
"SPRITE\SPSTAFF";"00000000_j-00000004_j";"キャスト
双葉 理保 : 後藤 邑子
挿入歌
『フローラのTea party』
vocal:YUKO GOTO
lyrics:MOMO
music:Y. TAGAYA";"Cast
Riho Futaba: Yuko Goto
Insert song
""Flora's Tea Party""
Vocal: YUKO GOTO
Lyrics: MOMO
Music: Y. TAGAYA"
"SPRITE\SPSTAFF";"00000005_j-00000009_j";"プロデューサー
岡島 信幸
アシスタントプロデューサー
字原 直似";"Producer
Nobuyuki Okajima
Assistant Producer
Azahara Naoi"
"SPRITE\SPSTAFF";"0000000a_j-0000000e_j";"開発
ヒューネックス株式会社
『SIMPLE2000シリーズ Ultimate Vol. 5
ラブ★マージャン！』開発チーム
ディレクター
 葛西 倫明
プログラム
大村 直人
金子 登茂洋";"Developed by
HuneX Co., Ltd.
""SIMPLE 2000 Series Ultimate Vol. 5
Love ★ Mahjong!"" Development Team
Director
Tomoaki Kasai
Programming
Naoto Omura
Tomohiro Kaneko"
"SPRITE\SPSTAFF";"0000000f_j-00000013_j";"グラフィック
高野 淳
井波 慎一
加藤 夏樹
サウンド
多賀谷 洋子
制作管理
脇本 博道
大沢 知巳";"Graphics
Jun Takano
Shinichi Inami
Natsuki Kato
Sound
Yoko Tagaya
Production Management
Hiromichi Wakimoto
Tomomi Osawa"
"SPRITE\SPSTAFF";"00000014_j-00000018_j";"キャスティング協力
株式会ネ青二プロダクション
角 康昭
収録スタジオ
Amten studio
音声データ
大田 雄一";"Casting Cooperation
Aoni Production Co. Ltd.
Yasuaki Kado
Recording Studio
Amten studio
Audio Data
Yuichi Ota"
"SPRITE\SPSTAFF";"00000019_j-0000001d_j";"『双葉 理保』
キャラクターデザイン
きみづか葵
一『Love Songs アイドルはクラスメ~ト』より一";"Character Design of ""Riho Futaba""
from ""Love Songs: Idol ga Classmate""

Aoi Kimizuka"
"SPRITE\SPSTAFF";"0000001e_j-00000022_j";"制作プロデューサー
水口 誠
スペシャルアドバイザー
有泉 富三彦";"Production Producer
Makoto Minakuchi
Special Advisor
Fumihiko Ariizumi"
"SPRITE\SPSTAFF";"00000023_j-00000027_j";"マ一ケティング
小島 義
佐藤 実也子
エロロイカ 伸也
スペシャルサンクス
齋藤 大成
松木 靖則
スティンガーなんちゃん
飯高 慎也
城田 雄一郎
前田 桂代子";"Marketing
Tadashi Kojima
Miyako Sato
Eroroika Takagi
Special Thanks
Taisei Saito
Yasunori Matsuki
Stinger Nanchan
Shinya Iitaka
Yuichiro Shirota
Kayoko Maeda"
"SPRITE\SPSTAFF";"00000028_j-0000002c_j";"ファルコンチーム代表
小澤 セイタロウ
グゼクティヴアドバイザー
北本 宇宙";"Falcon Team Representative
Seitaro Ozawa
Executive Advisor
Cosmo Kitamoto"
"SPRITE\SPSTAFF";"0000002d_j-00000031_j";"エグゼクティヴプロデューサー
伊藤 裕二";"Executive Producer
Yuji Ito"
"SPRITE\SPSTAFF";"00000032_j-00000036_j";"ヒューネックス株式会社
株式会社ディースリー・パブリッシャー";"HuneX Co., Ltd.
D3Publisher Inc.
English Translation Patch by
ScatterBrain"
"SPRITE\SPSTSEL";"00000000_j";"何処で麻雀するの?";"Select Stage"
"SPRITE\SPSTSEL";"00000001_j";"ステ一ヅセレクト";"Locations"
"SPRITE\SPSTSEL";"00000002_j";"ビ一チ
プール
学校
教室
お部屋";"Beach
Pool
Schoolyard
Classroom
Bedroom"
"SPRITE\SPTITLE";"00000005_j";"対局
ギャラリー
オプション
対局
ギャラリー
オプション";"Play
Gallery
Options
Play
Gallery
Options"
"SPRITE\SPTITLE";"00000006_j";"フリー対局モード
シナリオモード
ハンデ戦モード
フリー対局モード
シナリオモード
ハンデ戦モード";"Free Mode
Scenario Mode
Handicap Mode
Free Mode
Scenario Mode
Handicap Mode"
